Payer;Recipient;Amount;Date
account_185;account_61;7.0;2019-09-01 16:20:13
account_40;account_185;950.0;2019-09-02 15:14:16
account_82;account_185;200.0;2019-09-03 16:12:27
account_61;account_185;1000.0;2019-09-03 20:00:13
account_128;account_185;200.0;2019-09-10 09:41:35
account_112;account_185;50.0;2019-09-10 15:07:36
account_65;account_185;1200.0;2019-09-11 14:09:20
account_162;account_185;100.0;2019-09-12 14:24:06
account_61;account_185;980.0;2019-09-15 16:52:15
account_185;account_61;980.0;2019-09-15 18:00:39
account_67;account_185;150.0;2019-09-16 11:11:44
account_61;account_185;800.0;2019-09-18 17:34:39
account_68;account_185;280.0;2019-09-19 09:23:48
account_42;account_185;140.0;2019-09-20 03:12:20
account_42;account_185;560.0;2019-09-20 05:47:30
account_185;account_62;160.0;2019-09-20 12:36:18
account_61;account_185;400.0;2019-09-20 16:37:34
account_95;account_185;310.0;2019-09-21 23:07:55
account_162;account_185;3000.0;2019-09-22 20:57:29
account_61;account_185;300.0;2019-09-23 07:43:43
account_185;account_84;200.0;2019-09-23 12:21:45
account_185;account_62;365.0;2019-09-23 14:02:46
account_185;account_156;600.0;2019-09-23 14:08:09
account_185;account_123;75.0;2019-09-23 16:47:29
account_195;account_185;200.0;2019-09-24 17:54:21
account_162;account_185;165.0;2019-09-26 13:04:27
account_185;account_61;80.0;2019-09-26 16:40:32
account_162;account_185;9000.0;2019-09-26 16:47:11
account_162;account_185;200.0;2019-09-26 18:18:16
account_162;account_185;1000.0;2019-09-26 19:51:37
account_185;account_195;150.0;2019-09-26 23:11:42
account_115;account_185;1000.0;2019-09-27 17:56:02
account_185;account_3;100.0;2019-09-27 18:49:47
account_185;account_61;450.0;2019-09-28 08:32:11
account_186;account_185;500.0;2019-09-28 09:18:34
account_113;account_185;500.0;2019-09-28 09:18:34
account_185;account_61;300.0;2019-09-28 09:19:16
account_114;account_185;1000.0;2019-09-28 15:31:28
account_185;account_195;120.0;2019-09-29 17:46:46
account_61;account_185;300.0;2019-09-30 12:22:57
account_185;account_61;50.0;2019-09-30 16:52:32
account_189;account_185;100.0;2019-10-01 20:43:15
account_67;account_185;150.0;2019-10-02 13:05:38
account_185;account_61;104.0;2019-10-03 12:19:03
account_185;account_61;1000.0;2019-10-04 10:32:51
account_61;account_185;400.0;2019-10-04 14:23:05
account_195;account_185;150.0;2019-10-06 13:15:40
account_185;account_139;160.0;2019-10-06 15:11:07
account_195;account_185;200.0;2019-10-07 17:45:04
account_185;account_61;100.0;2019-10-08 14:10:25
account_61;account_185;200.0;2019-10-08 15:52:54
account_61;account_185;100.0;2019-10-08 18:11:44
account_61;account_185;800.0;2019-10-08 19:35:24
account_185;account_61;500.0;2019-10-08 19:53:22
account_185;account_61;100.0;2019-10-08 19:54:11
account_185;account_61;300.0;2019-10-09 14:15:36
account_61;account_185;50.0;2019-10-12 10:24:27
account_61;account_185;200.0;2019-10-12 12:14:07
account_61;account_185;500.0;2019-10-13 17:46:54
account_195;account_185;100.0;2019-10-15 13:23:44
account_85;account_185;50.0;2019-10-15 14:21:49
account_85;account_185;150.0;2019-10-15 14:28:32
account_98;account_185;50.0;2019-10-21 09:14:30
account_98;account_185;50.0;2019-10-21 10:20:17
account_98;account_185;200.0;2019-10-21 17:39:10
account_115;account_185;2000.0;2019-10-24 10:56:56
account_98;account_185;100.0;2019-10-24 11:24:16
account_46;account_185;200.0;2019-10-24 12:47:01
account_115;account_185;500.0;2019-10-25 17:20:55
account_185;account_127;600.0;2019-10-28 15:44:38
account_185;account_159;200.0;2019-10-28 15:51:37
account_185;account_59;100.0;2019-10-28 15:53:30
account_185;account_67;300.0;2019-10-28 17:50:44
account_67;account_185;300.0;2019-10-28 18:18:31
account_126;account_185;2000.0;2019-10-28 22:50:42
account_115;account_185;2000.0;2019-10-29 20:04:59
account_132;account_185;300.0;2019-11-01 20:33:26
account_77;account_185;1000.0;2019-11-04 11:24:09
account_185;account_61;300.0;2019-11-07 09:49:03
account_185;account_61;100.0;2019-11-07 11:30:23
account_185;account_132;100.0;2019-11-07 11:49:17
account_61;account_185;4300.0;2019-11-09 12:40:17
account_185;account_164;200.0;2019-11-09 15:12:46
account_185;account_195;800.0;2019-11-09 21:51:39
account_185;account_90;200.0;2019-11-09 23:34:29
account_185;account_195;600.0;2019-11-10 07:41:22
account_185;account_61;500.0;2019-11-10 16:43:36
account_115;account_185;3000.0;2019-11-11 17:54:25
account_101;account_185;80.0;2019-11-12 23:56:31
account_60;account_185;300.0;2019-11-13 21:35:39
account_185;account_145;200.0;2019-11-14 11:17:51
account_14;account_185;200.0;2019-11-15 17:53:52
account_185;account_131;6.0;2019-11-16 08:30:08
account_159;account_185;2000.0;2019-11-17 16:31:53
account_101;account_185;80.0;2019-11-24 21:10:05
account_185;account_61;1500.0;2019-11-25 21:12:51
account_73;account_120;500.0;2019-09-01 15:06:41
account_78;account_120;200.0;2019-09-09 13:25:12
account_78;account_120;500.0;2019-09-09 20:16:10
account_78;account_120;750.0;2019-09-11 13:00:26
account_78;account_120;500.0;2019-09-16 09:28:12
account_97;account_120;1000.0;2019-09-16 10:04:00
account_39;account_120;300.0;2019-09-17 09:10:07
account_97;account_120;200.0;2019-09-17 12:04:08
account_167;account_120;1000.0;2019-09-17 12:20:09
account_78;account_120;700.0;2019-09-20 13:06:18
account_78;account_120;300.0;2019-09-26 15:10:30
account_194;account_120;2000.0;2019-09-26 18:50:47
account_45;account_120;2000.0;2019-09-26 18:50:47
account_78;account_120;200.0;2019-09-30 14:11:52
account_78;account_120;800.0;2019-09-30 18:45:40
account_78;account_120;100.0;2019-10-01 12:08:43
account_39;account_120;200.0;2019-10-01 17:18:47
account_78;account_120;200.0;2019-10-03 11:58:49
account_78;account_120;200.0;2019-10-05 18:24:05
account_78;account_120;300.0;2019-10-06 18:24:14
account_94;account_120;1000.0;2019-10-09 19:03:40
account_52;account_120;200.0;2019-10-11 08:45:14
account_94;account_120;100.0;2019-10-30 17:26:49
account_94;account_120;500.0;2019-11-03 13:26:42
account_120;account_147;1000.0;2019-11-11 20:07:39
account_120;account_147;1000.0;2019-11-12 19:50:45
account_39;account_120;300.0;2019-11-12 20:32:09
account_120;account_75;500.0;2019-11-13 19:46:18
account_120;account_147;500.0;2019-11-13 19:46:18
account_120;account_147;500.0;2019-11-14 20:29:18
account_120;account_147;500.0;2019-11-15 21:34:11
account_120;account_147;500.0;2019-11-16 20:21:32
account_39;account_120;150.0;2019-11-17 10:13:40
account_120;account_147;500.0;2019-11-17 19:59:21
account_21;account_120;1000.0;2019-11-18 16:19:35
account_120;account_147;500.0;2019-11-18 22:36:42
account_120;account_147;500.0;2019-11-19 20:53:41
account_52;account_120;500.0;2019-11-21 10:43:41
account_94;account_120;200.0;2019-11-21 17:03:39
account_120;account_147;500.0;2019-11-21 21:46:29
account_52;account_120;1000.0;2019-11-24 12:22:04
account_21;account_120;8000.0;2019-11-25 17:57:02
account_120;account_147;500.0;2019-11-25 19:43:37
account_100;account_193;800.0;2018-03-08 18:57:23
account_31;account_100;800.0;2018-03-11 18:40:58
account_168;account_100;215.0;2018-03-12 19:34:07
account_18;account_100;34000.0;2018-03-13 11:33:33
account_100;account_137;2000.0;2018-03-15 20:07:20
account_100;account_69;3000.0;2018-03-25 15:03:35
account_44;account_100;1000.0;2018-03-27 15:32:48
account_66;account_100;1000.0;2018-03-27 15:32:48
account_31;account_100;400.0;2018-03-29 17:16:23
account_100;account_100;1000.0;2018-03-30 10:08:35
account_100;account_130;1000.0;2018-03-30 10:08:35
account_173;account_100;1000.0;2018-03-30 10:08:35
account_100;account_193;1125.0;2018-03-30 11:55:04
account_31;account_100;3700.0;2018-04-03 11:11:37
account_18;account_100;60000.0;2018-04-03 15:10:53
account_100;account_193;12800.0;2018-04-04 09:23:41
account_100;account_193;4000.0;2018-04-04 12:35:42
account_100;account_193;100.0;2018-04-04 18:08:05
account_100;account_193;75.0;2018-04-04 18:08:50
account_100;account_5;150.0;2018-04-04 23:28:32
account_100;account_31;1000.0;2018-04-04 23:31:11
account_100;account_193;1100.0;2018-04-06 20:36:16
account_100;account_193;500.0;2018-04-07 13:20:28
account_100;account_193;3000.0;2018-04-08 15:22:32
account_100;account_31;800.0;2018-04-09 00:23:58
account_100;account_100;600.0;2018-04-09 00:24:59
account_100;account_193;520.0;2018-04-09 07:15:18
account_100;account_100;1000.0;2018-04-10 17:05:30
account_100;account_193;650.0;2018-04-11 06:24:26
account_100;account_193;239.0;2018-04-12 07:15:04
account_166;account_100;10771.080078125;2018-04-13 00:00:00
account_100;account_193;499.0;2018-04-13 06:33:02
account_100;account_193;200.0;2018-04-15 16:44:09
account_100;account_179;200.0;2018-04-15 16:44:09
account_66;account_100;600.0;2018-04-19 11:45:21
account_100;account_193;18.0;2018-04-20 07:56:59
account_18;account_100;500.0;2018-04-22 14:32:02
account_49;account_100;8442.7802734375;2018-04-23 00:00:00
account_193;account_100;3000.0;2018-04-27 20:47:17
account_31;account_100;2200.0;2018-04-27 23:24:27
account_166;account_100;2935.81005859375;2018-04-28 00:00:00
account_166;account_100;8914.6298828125;2018-04-28 00:00:00
account_193;account_100;300.0;2018-04-28 08:56:38
account_100;account_100;1000.0;2018-04-29 10:08:24
account_100;account_31;500.0;2018-05-01 17:54:37
account_100;account_100;500.0;2018-05-02 08:27:40
account_100;account_193;8000.0;2018-05-03 12:32:52
account_66;account_100;1500.0;2018-05-06 20:43:23
account_100;account_143;1000.0;2018-05-07 12:31:31
account_100;account_193;500.0;2018-05-07 16:21:22
account_100;account_190;10300.0;2018-05-08 20:15:38
account_166;account_100;14539.6796875;2018-05-11 00:00:00
account_100;account_31;150.0;2018-05-12 20:55:19
account_100;account_31;150.0;2018-05-14 23:12:31
account_100;account_193;200.0;2018-05-15 20:18:52
account_100;account_193;200.0;2018-05-16 14:10:09
account_166;account_100;11467.8603515625;2018-05-22 00:00:00
account_49;account_100;8442.7802734375;2018-05-23 00:00:00
account_100;account_143;500.0;2018-05-27 18:11:34
account_166;account_100;4350.0498046875;2018-05-28 00:00:00
account_166;account_100;9279.4599609375;2018-05-28 00:00:00
account_100;account_193;500.0;2018-05-28 11:02:30
account_100;account_143;300.0;2018-05-29 21:30:13
account_66;account_100;1000.0;2018-05-31 00:43:30
account_100;account_31;1000.0;2018-05-31 01:09:18
account_100;account_100;2500.0;2018-06-01 07:32:00
account_100;account_193;1000.0;2018-06-03 14:15:14
account_80;account_100;200.0;2018-06-03 23:27:26
account_100;account_80;200.0;2018-06-03 23:27:26
account_100;account_100;200.0;2018-06-03 23:27:26
account_100;account_143;1400.0;2018-06-03 23:33:51
account_100;account_91;17000.0;2018-06-04 20:32:34
account_100;account_191;500.0;2018-06-04 20:36:40
account_100;account_6;500.0;2018-06-04 20:36:40
account_100;account_193;500.0;2018-06-04 20:36:40
account_100;account_100;200.0;2018-06-08 15:50:21
account_100;account_31;500.0;2018-06-10 15:09:15
account_100;account_53;200.0;2018-06-12 15:31:52
account_166;account_100;13313.75;2018-06-13 00:00:00
account_100;account_100;1000.0;2018-06-21 16:04:24
account_100;account_100;500.0;2018-06-21 16:41:42
account_100;account_100;150.0;2018-06-21 18:35:12
account_100;account_100;500.0;2018-06-21 22:17:16
account_49;account_100;8442.7802734375;2018-06-22 00:00:00
account_166;account_100;2269.580078125;2018-06-28 00:00:00
account_166;account_100;3042.389892578125;2018-06-28 00:00:00
account_100;account_193;100.0;2018-07-03 08:11:24
account_100;account_100;300.0;2018-07-08 11:50:25
account_100;account_100;130.0;2018-07-09 20:21:54
account_166;account_100;10998.33984375;2018-07-13 00:00:00
account_100;account_100;169.0;2018-07-13 08:25:13
account_100;account_100;200.0;2018-07-13 14:17:25
account_100;account_100;690.0;2018-07-14 12:08:26
account_100;account_100;447.0;2018-07-15 12:15:57
account_100;account_193;200.0;2018-07-15 23:49:55
account_100;account_100;470.0;2018-07-16 12:03:10
account_100;account_72;7400.0;2018-07-17 20:01:59
account_100;account_100;650.0;2018-07-18 21:34:59
account_49;account_100;8442.7802734375;2018-07-23 00:00:00
account_100;account_100;6000.0;2018-07-23 13:24:46
account_100;account_100;6000.0;2018-07-23 13:27:30
account_100;account_153;6000.0;2018-07-23 13:30:02
account_100;account_143;100.0;2018-07-24 23:07:04
account_166;account_100;2574.93994140625;2018-07-27 00:00:00
account_166;account_100;8104.18017578125;2018-07-27 00:00:00
account_100;account_100;679.0;2018-07-28 08:15:48
account_91;account_100;800.0;2018-08-09 15:13:50
account_100;account_100;500.0;2018-08-10 18:41:36
account_100;account_100;54.0;2018-08-11 13:57:53
account_100;account_31;300.0;2018-08-11 19:54:24
account_100;account_31;2000.0;2018-08-12 13:40:21
account_100;account_100;500.0;2018-08-12 19:47:56
account_166;account_100;13368.3095703125;2018-08-13 00:00:00
account_100;account_100;3500.0;2018-08-13 12:07:22
account_100;account_100;568.0;2018-08-15 09:50:36
account_100;account_31;500.0;2018-08-15 15:24:16
account_100;account_100;1000.0;2018-08-15 18:11:33
account_66;account_100;2000.0;2018-08-16 11:50:40
account_100;account_193;1500.0;2018-08-17 17:51:19
account_100;account_83;7950.0;2018-08-20 14:29:17
account_100;account_31;500.0;2018-08-20 14:30:52
account_100;account_100;130.0;2018-08-21 12:26:12
account_49;account_100;8677.6201171875;2018-08-23 00:00:00
account_166;account_100;2540.0;2018-08-28 00:00:00
account_166;account_100;4434.47998046875;2018-08-28 00:00:00
account_100;account_100;1977.0;2018-08-28 18:22:05
account_100;account_100;1000.0;2018-08-31 13:49:37
account_100;account_30;200.0;2018-09-01 18:35:59
account_100;account_143;200.0;2018-09-01 18:35:59
account_100;account_100;48.0;2018-09-03 15:39:26
account_100;account_100;96.0;2018-09-03 15:40:28
account_166;account_100;18203.990234375;2018-09-13 00:00:00
account_100;account_100;8200.0;2018-09-13 12:40:06
account_100;account_143;1000.0;2018-09-13 12:58:54
account_100;account_100;1000.0;2018-09-13 12:59:50
account_100;account_100;2000.0;2018-09-13 13:02:45
account_100;account_31;300.0;2018-09-15 11:05:50
account_100;account_100;1196.0;2018-09-15 22:17:40
account_100;account_31;1300.0;2018-09-16 10:18:02
account_49;account_100;8677.6201171875;2018-09-21 00:00:00
account_100;account_163;3582.0;2018-09-24 14:31:47
account_100;account_100;2500.0;2018-09-27 11:40:16
account_166;account_100;2242.760009765625;2018-09-28 00:00:00
account_166;account_100;10134.58984375;2018-09-28 00:00:00
account_100;account_100;12000.0;2018-09-28 16:18:38
account_100;account_100;12000.0;2018-09-28 17:41:33
account_100;account_100;410.0;2018-09-28 17:42:19
account_166;account_100;12400.8896484375;2018-10-12 00:00:00
account_49;account_100;8677.6201171875;2018-10-23 00:00:00
account_166;account_100;3482.699951171875;2018-10-26 00:00:00
account_166;account_100;7588.25;2018-10-26 00:00:00
account_36;account_100;3000.0;2018-10-26 14:10:33
account_100;account_109;3000.0;2018-10-26 14:10:33
account_100;account_100;3000.0;2018-10-26 14:10:33
account_166;account_100;316.8800048828125;2018-10-29 00:00:00
account_100;account_141;10000.0;2018-10-31 18:28:33
account_100;account_100;300.0;2018-11-02 16:08:11
account_100;account_100;600.0;2018-11-02 16:08:48
account_166;account_100;8599.2900390625;2018-11-06 00:00:00
account_166;account_100;21205.01953125;2018-11-06 00:00:00
account_100;account_100;15800.0;2018-11-06 12:28:12
account_100;account_143;1000.0;2018-11-06 22:05:22
account_100;account_150;19000.0;2018-11-07 18:07:50
account_100;account_143;2000.0;2018-11-09 16:39:12
account_100;account_100;500.0;2018-11-12 17:25:18
account_100;account_143;1000.0;2018-11-14 10:41:30
account_100;account_143;2000.0;2018-11-15 10:25:19
account_100;account_143;1000.0;2018-11-16 01:32:24
account_100;account_100;4000.0;2018-11-17 16:53:13
account_100;account_100;100.0;2018-11-18 16:55:09
account_100;account_193;200.0;2018-11-18 16:56:51
account_49;account_100;8677.6201171875;2018-11-23 00:00:00
account_100;account_180;1000.0;2018-11-23 18:23:40
account_100;account_143;1000.0;2018-11-23 18:23:40
account_100;account_143;300.0;2018-11-26 13:07:44
account_100;account_193;3000.0;2018-11-30 14:14:33
account_100;account_143;350.0;2018-12-02 12:11:24
account_100;account_34;1000.0;2018-12-04 16:44:11
account_100;account_193;1000.0;2018-12-04 16:44:11
account_100;account_140;200.0;2018-12-05 10:23:46
account_100;account_143;200.0;2018-12-05 10:23:46
account_100;account_81;13684.0;2018-12-16 19:10:18
account_100;account_193;256.0;2018-12-16 19:11:56
account_100;account_79;7216.0;2018-12-17 17:22:34
account_49;account_100;8677.6201171875;2018-12-21 00:00:00
account_100;account_143;8500.0;2018-12-21 18:23:58
account_100;account_100;30000.0;2018-12-27 16:01:16
account_119;account_100;40000.0;2018-12-28 12:08:11
account_100;account_154;9600.0;2019-01-15 19:06:27
account_100;account_100;50.0;2019-01-15 19:24:51
account_100;account_100;100.0;2019-01-15 19:25:33
account_92;account_100;2000.0;2019-01-18 15:06:59
account_49;account_100;8677.6201171875;2019-01-23 00:00:00
account_100;account_100;5140.0;2019-01-23 13:52:09
account_100;account_143;200.0;2019-01-23 14:14:34
account_100;account_100;1000.0;2019-02-03 10:46:00
account_100;account_105;1000.0;2019-02-03 10:46:00
account_121;account_100;1000.0;2019-02-03 10:46:00
account_100;account_143;500.0;2019-02-03 10:50:10
account_49;account_100;8677.6201171875;2019-02-22 00:00:00
account_28;account_100;1000.0;2019-03-06 10:29:35
account_28;account_100;2000.0;2019-03-07 18:14:55
account_49;account_100;2281.25;2019-03-22 00:00:00
account_49;account_100;9649.9501953125;2019-03-22 00:00:00
account_28;account_100;500.0;2019-03-25 15:22:51
account_100;account_100;1940.0;2019-03-26 19:17:21
account_28;account_100;2200.0;2019-04-04 11:06:25
account_28;account_100;50.0;2019-04-11 12:53:18
account_49;account_100;9649.9501953125;2019-04-23 00:00:00
account_22;account_100;4000.0;2019-05-16 02:02:48
account_49;account_100;9649.9501953125;2019-05-23 00:00:00
account_49;account_100;9649.9501953125;2019-06-21 00:00:00
account_49;account_100;9649.9501953125;2019-07-23 00:00:00
